10倍pe总计：55只:
{'股票名称': '红阳能源', '今开': '10.69', '成交量': '79.55万手', '最高': '11.21', '涨停': '12.03', '内盘': '40.88万手', '成交额': '8.71亿', '委比': '-33.13%', '流通市值': '62.03亿', '市盈率MRQ': '9.93', '每股收益': '0.28', '总股本': '13.31亿', '昨收': '10.94', '换手率': '14.12%', '最低': '10.60', '跌停': '9.85', '外盘': '38.67万手', '振幅': '5.58%', '量比': '3.12', '总市值': '146.59亿', '市净率': '2.64', '每股净资产': '4.18', '流通股本': '5.63亿', 'pe': 9.93}
{'股票名称': '八一钢铁', '今开': '--', '成交量': '--', '最高': '--', '涨停': '14.45', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '100.71亿', '市盈率MRQ': '9.23', '每股收益': '0.36', '总股本': '7.66亿', '昨收': '13.14', '换手率': '--', '最低': '--', '跌停': '11.83', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '100.71亿', '市净率': '4.07', '每股净资产': '3.23', '流通股本': '7.66亿', 'pe': 9.23}
{'股票名称': '厦门国贸', '今开': '8.82', '成交量': '196.73万手', '最高': '9.31', '涨停': '9.31', '内盘': '129.91万手', '成交额': '18.10亿', '委比': '100.00%', '流通市值': '155.01亿', '市盈率MRQ': '9.07', '每股收益': '0.26', '总股本': '16.65亿', '昨收': '8.46', '换手率': '11.82%', '最低': '8.71', '跌停': '7.61', '外盘': '66.81万手', '振幅': '7.09%', '量比': '11.10', '总市值': '155.01亿', '市净率': '0.98', '每股净资产': '9.48', '流通股本': '16.65亿', 'pe': 9.07}
{'股票名称': '大商股份', '今开': '39.75', '成交量': '4.25万手', '最高': '41.08', '涨停': '43.79', '内盘': '1.67万手', '成交额': '1.73亿', '委比': '-6.75%', '流通市值': '119.04亿', '市盈率MRQ': '9.04', '每股收益': '1.12', '总股本': '2.94亿', '昨收': '39.81', '换手率': '1.45%', '最低': '39.62', '跌停': '35.83', '外盘': '2.58万手', '振幅': '3.67%', '量比': '1.50', '总市值': '119.04亿', '市净率': '1.66', '每股净资产': '24.42', '流通股本': '2.94亿', 'pe': 9.04}
{'股票名称': '绿地控股', '今开': '7.94', '成交量': '107.48万手', '最高': '8.09', '涨停': '8.79', '内盘': '63.26万手', '成交额': '8.57亿', '委比': '40.51%', '流通市值': '255.94亿', '市盈率MRQ': '9.02', '每股收益': '0.22', '总股本': '121.68亿', '昨收': '7.99', '换手率': '3.33%', '最低': '7.88', '跌停': '7.19', '外盘': '44.22万手', '振幅': '2.63%', '量比': '1.62', '总市值': '966.15亿', '市净率': '1.63', '每股净资产': '4.86', '流通股本': '32.23亿', 'pe': 9.02}
{'股票名称': '东方航空', '今开': '6.84', '成交量': '95.05万手', '最高': '6.97', '涨停': '7.55', '内盘': '39.36万手', '成交额': '6.57亿', '委比': '-76.78%', '流通市值': '681.69亿', '市盈率MRQ': '8.92', '每股收益': '0.19', '总股本': '144.68亿', '昨收': '6.86', '换手率': '0.97%', '最低': '6.81', '跌停': '6.17', '外盘': '55.69万手', '振幅': '2.33%', '量比': '0.89', '总市值': '1005.50亿', '市净率': '2.01', '每股净资产': '3.46', '流通股本': '98.08亿', 'pe': 8.92}
{'股票名称': '华电能源', '今开': '4.46', '成交量': '22.33万手', '最高': '4.63', '涨停': '4.96', '内盘': '9.68万手', '成交额': '1.02亿', '委比': '-29.20%', '流通市值': '70.44亿', '市盈率MRQ': '8.64', '每股收益': '0.13', '总股本': '19.67亿', '昨收': '4.51', '换手率': '1.46%', '最低': '4.45', '跌停': '4.06', '外盘': '12.65万手', '振幅': '3.99%', '量比': '2.01', '总市值': '90.27亿', '市净率': '2.47', '每股净资产': '1.86', '流通股本': '15.35亿', 'pe': 8.64}
{'股票名称': '宁波银行', '今开': '16.10', '成交量': '24.05万手', '最高': '16.15', '涨停': '17.82', '内盘': '13.06万手', '成交额': '3.85亿', '委比': '7.02%', '流通市值': '718.00亿', '市盈率MRQ': '8.57', '每股收益': '0.60', '总股本': '50.70亿', '昨收': '16.20', '换手率': '0.53%', '最低': '15.85', '跌停': '14.58', '外盘': '10.99万手', '振幅': '1.85%', '量比': '1.31', '总市值': '809.13亿', '市净率': '1.33', '每股净资产': '12.00', '流通股本': '44.99亿', 'pe': 8.57}
{'股票名称': '陕西煤业', '今开': '8.62', '成交量': '120.24万手', '最高': '8.87', '涨停': '9.53', '内盘': '56.69万手', '成交额': '10.47亿', '委比': '-43.45%', '流通市值': '873.00亿', '市盈率MRQ': '8.16', '每股收益': '0.27', '总股本': '100.00亿', '昨收': '8.66', '换手率': '1.20%', '最低': '8.48', '跌停': '7.79', '外盘': '63.55万手', '振幅': '4.50%', '量比': '2.38', '总市值': '873.00亿', '市净率': '2.33', '每股净资产': '3.74', '流通股本': '100.00亿', 'pe': 8.16}
{'股票名称': '南钢股份', '今开': '4.38', '成交量': '140.83万手', '最高': '4.51', '涨停': '4.83', '内盘': '73.59万手', '成交额': '6.24亿', '委比': '-58.83%', '流通市值': '174.41亿', '市盈率MRQ': '8.12', '每股收益': '0.14', '总股本': '39.62亿', '昨收': '4.39', '换手率': '3.63%', '最低': '4.34', '跌停': '3.95', '外盘': '67.24万手', '振幅': '3.87%', '量比': '6.62', '总市值': '178.29亿', '市净率': '2.51', '每股净资产': '1.80', '流通股本': '38.76亿', 'pe': 8.12}
{'股票名称': '索通发展', '今开': '15.11', '成交量': '373手', '最高': '15.11', '涨停': '15.11', '内盘': '373手', '成交额': '56.47万', '委比': '100.00%', '流通市值': '9.10亿', '市盈率MRQ': '7.98', '每股收益': '0.63', '总股本': '2.41亿', '昨收': '13.74', '换手率': '0.06%', '最低': '15.11', '跌停': '12.37', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '36.37亿', '市净率': '1.78', '每股净资产': '8.50', '流通股本': '6020.00万', 'pe': 7.98}
{'股票名称': '中国神华', '今开': '--', '成交量': '--', '最高': '--', '涨停': '21.25', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '3186.07亿', '市盈率MRQ': '7.85', '每股收益': '0.62', '总股本': '198.90亿', '昨收': '19.32', '换手率': '--', '最低': '--', '跌停': '17.39', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '3842.67亿', '市净率': '1.18', '每股净资产': '16.37', '流通股本': '164.91亿', 'pe': 7.85}
{'股票名称': '招商银行', '今开': '25.08', '成交量': '32.76万手', '最高': '25.36', '涨停': '27.72', '内盘': '17.56万手', '成交额': '8.18亿', '委比': '17.63%', '流通市值': '5103.60亿', '市盈率MRQ': '7.81', '每股收益': '0.79', '总股本': '252.20亿', '昨收': '25.20', '换手率': '0.16%', '最低': '24.64', '跌停': '22.68', '外盘': '15.20万手', '振幅': '2.86%', '量比': '2.09', '总市值': '6239.39亿', '市净率': '1.48', '每股净资产': '16.68', '流通股本': '206.29亿', 'pe': 7.81}
{'股票名称': '新世界', '今开': '12.23', '成交量': '26.52万手', '最高': '13.10', '涨停': '13.45', '内盘': '12.53万手', '成交额': '3.37亿', '委比': '-47.11%', '流通市值': '68.07亿', '市盈率MRQ': '7.66', '每股收益': '0.42', '总股本': '6.47亿', '昨收': '12.23', '换手率': '4.99%', '最低': '12.10', '跌停': '11.01', '外盘': '13.99万手', '振幅': '8.18%', '量比': '4.11', '总市值': '82.80亿', '市净率': '1.95', '每股净资产': '6.57', '流通股本': '5.32亿', 'pe': 7.66}
{'股票名称': '重庆百货', '今开': '25.91', '成交量': '13.59万手', '最高': '27.58', '涨停': '28.57', '内盘': '5.44万手', '成交额': '3.68亿', '委比': '-13.39%', '流通市值': '111.56亿', '市盈率MRQ': '7.66', '每股收益': '0.90', '总股本': '4.07亿', '昨收': '25.97', '换手率': '3.34%', '最低': '25.90', '跌停': '23.37', '外盘': '8.15万手', '振幅': '6.47%', '量比': '2.46', '总市值': '111.59亿', '市净率': '2.23', '每股净资产': '12.34', '流通股本': '4.06亿', 'pe': 7.66}
{'股票名称': '雅戈尔', '今开': '10.31', '成交量': '103.41万手', '最高': '10.87', '涨停': '11.36', '内盘': '43.36万手', '成交额': '11.01亿', '委比': '-59.99%', '流通市值': '384.29亿', '市盈率MRQ': '7.61', '每股收益': '0.49', '总股本': '35.81亿', '昨收': '10.33', '换手率': '2.89%', '最低': '10.24', '跌停': '9.30', '外盘': '60.05万手', '振幅': '6.10%', '量比': '10.87', '总市值': '384.29亿', '市净率': '1.19', '每股净资产': '9.01', '流通股本': '35.81亿', 'pe': 7.61}
{'股票名称': '中信银行', '今开': '7.04', '成交量': '73.29万手', '最高': '7.05', '涨停': '7.78', '内盘': '40.36万手', '成交额': '5.12亿', '委比': '-29.69%', '流通市值': '2236.55亿', '市盈率MRQ': '7.53', '每股收益': '0.23', '总股本': '489.35亿', '昨收': '7.07', '换手率': '0.23%', '最低': '6.94', '跌停': '6.36', '外盘': '32.94万手', '振幅': '1.56%', '量比': '3.62', '总市值': '3430.33亿', '市净率': '0.88', '每股净资产': '7.93', '流通股本': '319.05亿', 'pe': 7.53}
{'股票名称': '平安银行', '今开': '10.83', '成交量': '150.10万手', '最高': '10.95', '涨停': '11.89', '内盘': '72.31万手', '成交额': '16.25亿', '委比': '-35.32%', '流通市值': '1842.37亿', '市盈率MRQ': '7.52', '每股收益': '0.36', '总股本': '171.70亿', '昨收': '10.81', '换手率': '0.89%', '最低': '10.69', '跌停': '9.73', '外盘': '77.79万手', '振幅': '2.41%', '量比': '3.22', '总市值': '1869.86亿', '市净率': '1.00', '每股净资产': '10.94', '流通股本': '169.18亿', 'pe': 7.52}
{'股票名称': '赣粤高速', '今开': '5.50', '成交量': '60.17万手', '最高': '5.64', '涨停': '6.03', '内盘': '24.88万手', '成交额': '3.36亿', '委比': '-23.44%', '流通市值': '130.78亿', '市盈率MRQ': '7.50', '每股收益': '0.19', '总股本': '23.35亿', '昨收': '5.48', '换手率': '2.58%', '最低': '5.48', '跌停': '4.93', '外盘': '35.29万手', '振幅': '2.92%', '量比': '4.69', '总市值': '130.78亿', '市净率': '0.93', '每股净资产': '6.01', '流通股本': '23.35亿', 'pe': 7.5}
{'股票名称': '沧州大化', '今开': '40.89', '成交量': '39.84万手', '最高': '44.47', '涨停': '45.00', '内盘': '18.64万手', '成交额': '16.69亿', '委比': '-42.10%', '流通市值': '127.27亿', '市盈率MRQ': '7.49', '每股收益': '1.44', '总股本': '2.94亿', '昨收': '40.91', '换手率': '13.54%', '最低': '40.12', '跌停': '36.82', '外盘': '21.20万手', '振幅': '10.63%', '量比': '4.62', '总市值': '127.27亿', '市净率': '6.58', '每股净资产': '6.58', '流通股本': '2.94亿', 'pe': 7.49}
{'股票名称': '长安汽车', '今开': '14.57', '成交量': '63.69万手', '最高': '15.05', '涨停': '16.06', '内盘': '31.12万手', '成交额': '9.47亿', '委比': '-44.08%', '流通市值': '562.25亿', '市盈率MRQ': '7.47', '每股收益': '0.50', '总股本': '48.03亿', '昨收': '14.60', '换手率': '1.69%', '最低': '14.49', '跌停': '13.14', '外盘': '32.57万手', '振幅': '3.84%', '量比': '3.35', '总市值': '718.00亿', '市净率': '1.56', '每股净资产': '9.57', '流通股本': '37.61亿', 'pe': 7.47}
{'股票名称': '山东海化', '今开': '8.51', '成交量': '76.41万手', '最高': '9.29', '涨停': '9.34', '内盘': '37.06万手', '成交额': '6.81亿', '委比': '1.55%', '流通市值': '81.01亿', '市盈率MRQ': '7.35', '每股收益': '0.31', '总股本': '8.95亿', '昨收': '8.49', '换手率': '8.54%', '最低': '8.41', '跌停': '7.64', '外盘': '39.35万手', '振幅': '10.37%', '量比': '7.26', '总市值': '81.01亿', '市净率': '3.35', '每股净资产': '2.70', '流通股本': '8.95亿', 'pe': 7.35}
{'股票名称': '华夏银行', '今开': '10.25', '成交量': '52.66万手', '最高': '10.26', '涨停': '11.29', '内盘': '32.99万手', '成交额': '5.33亿', '委比': '-37.16%', '流通市值': '1298.94亿', '市盈率MRQ': '7.22', '每股收益': '0.42', '总股本': '128.23亿', '昨收': '10.26', '换手率': '0.41%', '最低': '10.05', '跌停': '9.23', '外盘': '19.67万手', '振幅': '2.05%', '量比': '2.23', '总市值': '1298.94亿', '市净率': '0.80', '每股净资产': '12.68', '流通股本': '128.23亿', 'pe': 7.22}
{'股票名称': '南京银行', '今开': '8.23', '成交量': '94.60万手', '最高': '8.24', '涨停': '9.08', '内盘': '48.80万手', '成交额': '7.70亿', '委比': '44.83%', '流通市值': '656.05亿', '市盈率MRQ': '7.03', '每股收益': '0.40', '总股本': '84.82亿', '昨收': '8.25', '换手率': '1.17%', '最低': '8.07', '跌停': '7.42', '外盘': '45.80万手', '振幅': '2.06%', '量比': '3.08', '总市值': '689.60亿', '市净率': '0.91', '每股净资产': '8.91', '流通股本': '80.70亿', 'pe': 7.03}
{'股票名称': '中原高速', '今开': '5.32', '成交量': '100.72万手', '最高': '5.69', '涨停': '5.84', '内盘': '36.82万手', '成交额': '5.57亿', '委比': '29.02%', '流通市值': '125.85亿', '市盈率MRQ': '6.95', '每股收益': '0.20', '总股本': '22.47亿', '昨收': '5.31', '换手率': '4.48%', '最低': '5.28', '跌停': '4.78', '外盘': '63.90万手', '振幅': '7.72%', '量比': '9.59', '总市值': '125.85亿', '市净率': '0.99', '每股净资产': '5.68', '流通股本': '22.47亿', 'pe': 6.95}
{'股票名称': '粤泰股份', '今开': '7.07', '成交量': '64.12万手', '最高': '7.70', '涨停': '7.81', '内盘': '24.37万手', '成交额': '4.78亿', '委比': '-26.48%', '流通市值': '75.10亿', '市盈率MRQ': '6.65', '每股收益': '0.57', '总股本': '25.36亿', '昨收': '7.10', '换手率': '6.49%', '最低': '7.03', '跌停': '6.39', '外盘': '39.74万手', '振幅': '9.44%', '量比': '15.18', '总市值': '192.75亿', '市净率': '1.75', '每股净资产': '4.35', '流通股本': '9.88亿', 'pe': 6.65}
{'股票名称': '北京银行', '今开': '8.02', '成交量': '53.91万手', '最高': '8.06', '涨停': '8.86', '内盘': '31.65万手', '成交额': '4.29亿', '委比': '50.82%', '流通市值': '1448.89亿', '市盈率MRQ': '6.65', '每股收益': '0.36', '总股本': '182.48亿', '昨收': '8.05', '换手率': '0.30%', '最低': '7.89', '跌停': '7.25', '外盘': '22.26万手', '振幅': '2.11%', '量比': '2.15', '总市值': '1448.89亿', '市净率': '0.94', '每股净资产': '8.49', '流通股本': '182.48亿', 'pe': 6.65}
{'股票名称': '浦发银行', '今开': '13.61', '成交量': '52.27万手', '最高': '13.63', '涨停': '14.98', '内盘': '27.94万手', '成交额': '7.03亿', '委比': '-18.67%', '流通市值': '3779.96亿', '市盈率MRQ': '6.53', '每股收益': '0.67', '总股本': '281.04亿', '昨收': '13.62', '换手率': '0.19%', '最低': '13.38', '跌停': '12.26', '外盘': '24.33万手', '振幅': '1.84%', '量比': '4.09', '总市值': '3779.96亿', '市净率': '0.83', '每股净资产': '16.20', '流通股本': '281.04亿', 'pe': 6.53}
{'股票名称': '工商银行', '今开': '5.28', '成交量': '126.34万手', '最高': '5.36', '涨停': '5.82', '内盘': '40.18万手', '成交额': '6.72亿', '委比': '-15.22%', '流通市值': '14370.33亿', '市盈率MRQ': '6.27', '每股收益': '0.21', '总股本': '3564.06亿', '昨收': '5.29', '换手率': '0.05%', '最低': '5.27', '跌停': '4.76', '外盘': '86.16万手', '振幅': '1.70%', '量比': '2.24', '总市值': '18996.45亿', '市净率': '0.98', '每股净资产': '5.46', '流通股本': '2696.12亿', 'pe': 6.27}
{'股票名称': '交通银行', '今开': '6.36', '成交量': '71.57万手', '最高': '6.37', '涨停': '7.01', '内盘': '33.93万手', '成交额': '4.54亿', '委比': '-15.52%', '流通市值': '2488.50亿', '市盈率MRQ': '6.09', '每股收益': '0.26', '总股本': '742.63亿', '昨收': '6.37', '换手率': '0.18%', '最低': '6.33', '跌停': '5.73', '外盘': '37.63万手', '振幅': '0.63%', '量比': '1.60', '总市值': '4708.26亿', '市净率': '0.80', '每股净资产': '7.93', '流通股本': '392.51亿', 'pe': 6.09}
{'股票名称': '中国银行', '今开': '3.78', '成交量': '156.21万手', '最高': '3.80', '涨停': '4.17', '内盘': '81.70万手', '成交额': '5.91亿', '委比': '-18.99%', '流通市值': '7966.94亿', '市盈率MRQ': '5.96', '每股收益': '0.16', '总股本': '2943.88亿', '昨收': '3.79', '换手率': '0.07%', '最低': '3.76', '跌停': '3.41', '外盘': '74.52万手', '振幅': '1.06%', '量比': '1.76', '总市值': '11127.86亿', '市净率': '0.82', '每股净资产': '4.59', '流通股本': '2107.66亿', 'pe': 5.96}
{'股票名称': '光大银行', '今开': '4.30', '成交量': '116.41万手', '最高': '4.31', '涨停': '4.75', '内盘': '68.60万手', '成交额': '4.97亿', '委比': '-20.21%', '流通市值': '1695.92亿', '市盈率MRQ': '5.79', '每股收益': '0.18', '总股本': '466.79亿', '昨收': '4.32', '换手率': '0.29%', '最低': '4.24', '跌停': '3.89', '外盘': '47.81万手', '振幅': '1.62%', '量比': '2.17', '总市值': '1988.53亿', '市净率': '0.85', '每股净资产': '4.99', '流通股本': '398.10亿', 'pe': 5.79}
{'股票名称': '建设银行', '今开': '6.46', '成交量': '66.45万手', '最高': '6.48', '涨停': '7.13', '内盘': '37.37万手', '成交额': '4.28亿', '委比': '-22.60%', '流通市值': '618.79亿', '市盈率MRQ': '5.76', '每股收益': '0.28', '总股本': '2500.11亿', '昨收': '6.48', '换手率': '0.69%', '最低': '6.41', '跌停': '5.83', '外盘': '29.07万手', '振幅': '1.08%', '量比': '1.58', '总市值': '16125.71亿', '市净率': '0.99', '每股净资产': '6.52', '流通股本': '95.94亿', 'pe': 5.76}
{'股票名称': '紫江企业', '今开': '6.18', '成交量': '156.64万手', '最高': '6.91', '涨停': '6.93', '内盘': '61.25万手', '成交额': '10.26亿', '委比': '-10.48%', '流通市值': '95.97亿', '市盈率MRQ': '5.60', '每股收益': '0.30', '总股本': '15.17亿', '昨收': '6.30', '换手率': '10.90%', '最低': '6.12', '跌停': '5.67', '外盘': '95.39万手', '振幅': '12.54%', '量比': '9.47', '总市值': '101.32亿', '市净率': '2.34', '每股净资产': '2.85', '流通股本': '14.37亿', 'pe': 5.6}
{'股票名称': '兴业银行', '今开': '18.03', '成交量': '65.13万手', '最高': '18.09', '涨停': '19.88', '内盘': '34.29万手', '成交额': '11.67亿', '委比': '6.01%', '流通市值': '3397.03亿', '市盈率MRQ': '5.50', '每股收益': '0.81', '总股本': '207.74亿', '昨收': '18.07', '换手率': '0.34%', '最低': '17.79', '跌停': '16.26', '外盘': '30.83万手', '振幅': '1.66%', '量比': '2.51', '总市值': '3704.04亿', '市净率': '1.01', '每股净资产': '17.59', '流通股本': '190.52亿', 'pe': 5.5}
{'股票名称': '民生银行', '今开': '8.58', '成交量': '95.56万手', '最高': '8.61', '涨停': '9.47', '内盘': '49.49万手', '成交额': '8.17亿', '委比': '33.74%', '流通市值': '2523.72亿', '市盈率MRQ': '5.49', '每股收益': '0.39', '总股本': '364.85亿', '昨收': '8.61', '换手率': '0.32%', '最低': '8.51', '跌停': '7.75', '外盘': '46.07万手', '振幅': '1.16%', '量比': '4.58', '总市值': '3115.85亿', '市净率': '0.90', '每股净资产': '9.51', '流通股本': '295.52亿', 'pe': 5.49}
{'股票名称': '浙数文化', '今开': '19.37', '成交量': '49.84万手', '最高': '20.65', '涨停': '21.30', '内盘': '17.14万手', '成交额': '10.05亿', '委比': '34.01%', '流通市值': '242.29亿', '市盈率MRQ': '5.27', '每股收益': '0.97', '总股本': '13.02亿', '昨收': '19.36', '换手率': '4.19%', '最低': '19.27', '跌停': '17.42', '外盘': '32.70万手', '振幅': '7.13%', '量比': '9.82', '总市值': '265.46亿', '市净率': '3.44', '每股净资产': '5.93', '流通股本': '11.88亿', 'pe': 5.27}
{'股票名称': '农业银行', '今开': '3.58', '成交量': '194.03万手', '最高': '3.62', '涨停': '3.95', '内盘': '76.51万手', '成交额': '6.98亿', '委比': '-26.44%', '流通市值': '10585.99亿', '市盈率MRQ': '5.25', '每股收益': '0.17', '总股本': '3247.94亿', '昨收': '3.59', '换手率': '0.07%', '最低': '3.57', '跌停': '3.23', '外盘': '117.52万手', '振幅': '1.39%', '量比': '2.92', '总市值': '11692.59亿', '市净率': '0.91', '每股净资产': '3.95', '流通股本': '2940.55亿', 'pe': 5.25}
{'股票名称': '露天煤业', '今开': '8.70', '成交量': '--', '最高': '--', '涨停': '9.57', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '138.18亿', '市盈率MRQ': '5.06', '每股收益': '0.43', '总股本': '16.34亿', '昨收': '8.70', '换手率': '--', '最低': '--', '跌停': '7.83', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '142.19亿', '市净率': '1.38', '每股净资产': '6.31', '流通股本': '15.88亿', 'pe': 5.06}
{'股票名称': '敦煌种业', '今开': '8.69', '成交量': '83.90万手', '最高': '9.58', '涨停': '9.63', '内盘': '38.20万手', '成交额': '7.76亿', '委比': '-44.54%', '流通市值': '42.27亿', '市盈率MRQ': '4.55', '每股收益': '0.52', '总股本': '5.28亿', '昨收': '8.75', '换手率': '18.74%', '最低': '8.63', '跌停': '7.88', '外盘': '45.70万手', '振幅': '10.86%', '量比': '8.51', '总市值': '49.82亿', '市净率': '4.26', '每股净资产': '2.22', '流通股本': '4.48亿', 'pe': 4.55}
{'股票名称': '西水股份', '今开': '31.56', '成交量': '90.40万手', '最高': '34.71', '涨停': '34.70', '内盘': '44.95万手', '成交额': '30.17亿', '委比': '100.00%', '流通市值': '339.77亿', '市盈率MRQ': '4.48', '每股收益': '1.94', '总股本': '10.93亿', '昨收': '31.55', '换手率': '9.24%', '最低': '31.21', '跌停': '28.39', '外盘': '45.45万手', '振幅': '11.09%', '量比': '44.14', '总市值': '379.40亿', '市净率': '3.14', '每股净资产': '11.05', '流通股本': '9.79亿', 'pe': 4.48}
