{'股票名称': '东方财富', '股票代码': 'sz300059', '今开': '13.95', '成交量': '139.96万手', '最高': '14.15', '涨停': '15.58', '内盘': '73.80万手', '成交额': '19.44亿', '委比': '49.14%', '流通市值': '435.19亿', '市盈率MRQ': '95.95', '每股收益': '0.11', '总股本': '42.89亿', '昨收': '14.16', '换手率': '4.39%', '最低': '13.63', '跌停': '\n                        12.74', '外盘': '66.17万手', '振幅': '3.67%', '量比': '3.25', '总市值': '585.42亿', '市净率': '4.41', '每股净资产': '3.09', '流通股本': '31.88亿'}
{'股票名称': '上港集团', '股票代码': 'sh600018', '今开': '7.50', '成交量': '94.58万手', '最高': '7.72', '涨停': '8.31', '内盘': '41.60万手', '成交额': '7.18亿', '委比': '-66.51%', '流通市值': '1743.05亿', '市盈率MRQ': '27.95', '每股收益': '0.21', '总股本': '231.74亿', '昨收': '7.55', '换手率': '0.42%', '最低': '7.40', '跌停': '\n                        6.80', '外盘': '52.98万手', '振幅': '4.24%', '量比': '5.98', '总市值': '1775.10亿', '市净率': '2.84', '每股净资产': '2.69', '流通股本': '227.55亿'}
{'股票名称': '宝钢股份', '股票代码': 'sh600019', '今开': '9.79', '成交量': '140.52万手', '最高': '9.79', '涨停': '11.00', '内盘': '65.57万手', '成交额': '13.52亿', '委比': '-11.23%', '流通市值': '2122.82亿', '市盈率MRQ': '13.75', '每股收益': '0.53', '总股本': '222.68亿', '昨收': '10.00', '换手率': '0.64%', '最低': '9.46', '跌停': '\n                        9.00', '外盘': '74.95万手', '振幅': '3.30%', '量比': '3.04', '总市值': '2139.97亿', '市净率': '1.35', '每股净资产': '7.11', '流通股本': '220.90亿'}
{'股票名称': '中原高速', '股票代码': 'sh600020', '今开': '4.77', '成交量': '4.31万手', '最高': '4.80', '涨停': '5.29', '内盘': '3.01万手', '成交额': '2061.70万', '委比': '-8.46%', '流通市值': '107.42亿', '市盈率MRQ': '7.41', '每股收益': '0.48', '总股本': '22.47亿', '昨收': '4.81', '换手率': '0.19%', '最低': '4.77', '跌停': '\n                        4.33', '外盘': '1.30万手', '振幅': '0.62%', '量比': '0.41', '总市值': '107.42亿', '市净率': '0.83', '每股净资产': '5.79', '流通股本': '22.47亿'}
{'股票名称': '上海电力', '股票代码': 'sh600021', '今开': '8.04', '成交量': '3.29万手', '最高': '8.15', '涨停': '8.87', '内盘': '1.71万手', '成交额': '2656.68万', '委比': '-10.56%', '流通市值': '172.68亿', '市盈率MRQ': '39.90', '每股收益': '0.17', '总股本': '24.10亿', '昨收': '8.06', '换手率': '0.15%', '最低': '8.00', '跌停': '\n                        7.25', '外盘': '1.58万手', '振幅': '1.86%', '量比': '0.33', '总市值': '194.46亿', '市净率': '1.69', '每股净资产': '4.79', '流通股本': '21.40亿'}
{'股票名称': '山东钢铁', '股票代码': 'sh600022', '今开': '2.22', '成交量': '97.20万手', '最高': '2.22', '涨停': '2.46', '内盘': '64.26万手', '成交额': '2.14亿', '委比': '2.95%', '流通市值': '234.08亿', '市盈率MRQ': '16.76', '每股收益': '0.10', '总股本': '109.47亿', '昨收': '2.24', '换手率': '0.91%', '最低': '2.18', '跌停': '\n                        2.02', '外盘': '32.93万手', '振幅': '1.79%', '量比': '1.58', '总市值': '239.73亿', '市净率': '1.40', '每股净资产': '1.56', '流通股本': '106.89亿'}
{'股票名称': '浙能电力', '股票代码': 'sh600023', '今开': '5.52', '成交量': '11.95万手', '最高': '5.58', '涨停': '6.09', '内盘': '5.97万手', '成交额': '6619.84万', '委比': '30.76%', '流通市值': '753.48亿', '市盈率MRQ': '14.98', '每股收益': '0.28', '总股本': '136.01亿', '昨收': '5.54', '换手率': '0.09%', '最低': '5.50', '跌停': '\n                        4.99', '外盘': '5.98万手', '振幅': '1.44%', '量比': '0.46', '总市值': '753.48亿', '市净率': '1.27', '每股净资产': '4.38', '流通股本': '136.01亿'}
{'股票名称': '华能水电', '股票代码': 'sh600025', '今开': '4.17', '成交量': '80.40万手', '最高': '4.35', '涨停': '4.63', '内盘': '38.46万手', '成交额': '3.42亿', '委比': '-31.55%', '流通市值': '76.32亿', '市盈率MRQ': '35.46', '每股收益': '0.10', '总股本': '180.00亿', '昨收': '4.21', '换手率': '4.47%', '最低': '4.16', '跌停': '\n                        3.79', '外盘': '41.93万手', '振幅': '4.51%', '量比': '--', '总市值': '763.20亿', '市净率': '1.96', '每股净资产': '2.17', '流通股本': '18.00亿'}
{'股票名称': '中远海能', '股票代码': 'sh600026', '今开': '5.65', '成交量': '6.25万手', '最高': '5.65', '涨停': '6.23', '内盘': '4.23万手', '成交额': '3521.68万', '委比': '-4.40%', '流通市值': '154.31亿', '市盈率MRQ': '13.67', '每股收益': '0.31', '总股本': '40.32亿', '昨收': '5.66', '换手率': '0.23%', '最低': '5.62', '跌停': '\n                        5.09', '外盘': '2.03万手', '振幅': '0.53%', '量比': '0.19', '总市值': '227.41亿', '市净率': '0.83', '每股净资产': '6.80', '流通股本': '27.36亿'}
{'股票名称': '华电国际', '股票代码': 'sh600027', '今开': '3.58', '成交量': '29.72万手', '最高': '3.74', '涨停': '3.96', '内盘': '11.99万手', '成交额': '1.09亿', '委比': '45.30%', '流通市值': '250.35亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '98.63亿', '昨收': '3.60', '换手率': '0.44%', '最低': '3.56', '跌停': '\n                        3.24', '外盘': '17.73万手', '振幅': '5.00%', '量比': '2.08', '总市值': '363.94亿', '市净率': '0.89', '每股净资产': '4.17', '流通股本': '67.85亿'}
{'股票名称': '中国石化', '股票代码': 'sh600028', '今开': '6.31', '成交量': '82.45万手', '最高': '6.39', '涨停': '7.03', '内盘': '49.41万手', '成交额': '5.22亿', '委比': '21.24%', '流通市值': '6048.81亿', '市盈率MRQ': '14.98', '每股收益': '0.32', '总股本': '1210.71亿', '昨收': '6.39', '换手率': '0.09%', '最低': '6.29', '跌停': '\n                        5.75', '外盘': '33.04万手', '振幅': '1.56%', '量比': '1.02', '总市值': '7663.81亿', '市净率': '1.07', '每股净资产': '5.92', '流通股本': '955.58亿'}
{'股票名称': '南方航空', '股票代码': 'sh600029', '今开': '11.37', '成交量': '100.22万手', '最高': '11.40', '涨停': '12.74', '内盘': '44.71万手', '成交额': '11.26亿', '委比': '-20.38%', '流通市值': '793.56亿', '市盈率MRQ': '12.13', '每股收益': '0.70', '总股本': '100.88亿', '昨收': '11.58', '换手率': '1.43%', '最低': '11.05', '跌停': '\n                        10.42', '外盘': '55.51万手', '振幅': '3.02%', '量比': '1.46', '总市值': '1139.96亿', '市净率': '2.25', '每股净资产': '5.02', '流通股本': '70.23亿'}
{'股票名称': '中信证券', '股票代码': 'sh600030', '今开': '17.90', '成交量': '89.99万手', '最高': '18.13', '涨停': '19.94', '内盘': '48.14万手', '成交额': '16.16亿', '委比': '40.31%', '流通市值': '1749.95亿', '市盈率MRQ': '20.44', '每股收益': '0.65', '总股本': '121.17亿', '昨收': '18.13', '换手率': '0.92%', '最低': '17.81', '跌停': '\n                        16.32', '外盘': '41.85万手', '振幅': '1.77%', '量比': '1.53', '总市值': '2160.44亿', '市净率': '1.47', '每股净资产': '12.13', '流通股本': '98.15亿'}
{'股票名称': '三一重工', '股票代码': 'sh600031', '今开': '8.15', '成交量': '77.44万手', '最高': '8.21', '涨停': '9.04', '内盘': '42.12万手', '成交额': '6.29亿', '委比': '18.93%', '流通市值': '619.85亿', '市盈率MRQ': '25.99', '每股收益': '0.24', '总股本': '77.03亿', '昨收': '8.22', '换手率': '1.01%', '最低': '8.08', '跌停': '\n                        7.40', '外盘': '35.32万手', '振幅': '1.58%', '量比': '1.75', '总市值': '624.75亿', '市净率': '2.49', '每股净资产': '3.26', '流通股本': '76.43亿'}
{'股票名称': '福建高速', '股票代码': 'sh600033', '今开': '3.53', '成交量': '3.36万手', '最高': '3.54', '涨停': '3.89', '内盘': '1.97万手', '成交额': '1186.77万', '委比': '6.92%', '流通市值': '96.88亿', '市盈率MRQ': '12.32', '每股收益': '0.21', '总股本': '27.44亿', '昨收': '3.54', '换手率': '0.12%', '最低': '3.52', '跌停': '\n                        3.19', '外盘': '1.39万手', '振幅': '0.56%', '量比': '0.32', '总市值': '96.88亿', '市净率': '1.12', '每股净资产': '3.14', '流通股本': '27.44亿'}
{'股票名称': '楚天高速', '股票代码': 'sh600035', '今开': '4.37', '成交量': '2.13万手', '最高': '4.40', '涨停': '4.82', '内盘': '1.05万手', '成交额': '931.60万', '委比': '2.77%', '流通市值': '65.32亿', '市盈率MRQ': '11.77', '每股收益': '0.28', '总股本': '17.31亿', '昨收': '4.38', '换手率': '0.14%', '最低': '4.34', '跌停': '\n                        3.94', '外盘': '1.08万手', '振幅': '1.37%', '量比': '0.34', '总市值': '75.81亿', '市净率': '1.28', '每股净资产': '3.42', '流通股本': '14.91亿'}
{'股票名称': '招商银行', '股票代码': 'sh600036', '今开': '30.12', '成交量': '33.88万手', '最高': '30.46', '涨停': '33.44', '内盘': '16.93万手', '成交额': '10.21亿', '委比': '87.09%', '流通市值': '6194.87亿', '市盈率MRQ': '9.66', '每股收益': '2.33', '总股本': '252.20亿', '昨收': '30.40', '换手率': '0.16%', '最低': '30.02', '跌停': '\n                        27.36', '外盘': '16.95万手', '振幅': '1.45%', '量比': '2.16', '总市值': '7573.52亿', '市净率': '1.73', '每股净资产': '17.37', '流通股本': '206.29亿'}
{'股票名称': '歌华有线', '股票代码': 'sh600037', '今开': '12.30', '成交量': '28.78万手', '最高': '13.65', '涨停': '13.65', '内盘': '19.51万手', '成交额': '3.82亿', '委比': '100.00%', '流通市值': '159.48亿', '市盈率MRQ': '22.36', '每股收益': '0.46', '总股本': '13.92亿', '昨收': '12.41', '换手率': '2.46%', '最低': '12.26', '跌停': '\n                        11.17', '外盘': '9.27万手', '振幅': '11.20%', '量比': '3.47', '总市值': '189.98亿', '市净率': '1.49', '每股净资产': '9.17', '流通股本': '11.68亿'}
{'股票名称': '中直股份', '股票代码': 'sh600038', '今开': '39.92', '成交量': '6.11万手', '最高': '40.29', '涨停': '44.33', '内盘': '2.80万手', '成交额': '2.44亿', '委比': '-20.66%', '流通市值': '235.73亿', '市盈率MRQ': '65.14', '每股收益': '0.46', '总股本': '5.89亿', '昨收': '40.30', '换手率': '1.04%', '最低': '39.43', '跌停': '\n                        36.27', '外盘': '3.32万手', '振幅': '2.13%', '量比': '2.26', '总市值': '235.73亿', '市净率': '3.36', '每股净资产': '11.91', '流通股本': '5.89亿'}
{'股票名称': '四川路桥', '股票代码': 'sh600039', '今开': '3.86', '成交量': '6.10万手', '最高': '3.87', '涨停': '4.28', '内盘': '4.06万手', '成交额': '2347.28万', '委比': '27.51%', '流通市值': '115.96亿', '市盈率MRQ': '23.91', '每股收益': '0.12', '总股本': '36.11亿', '昨收': '3.89', '换手率': '0.20%', '最低': '3.83', '跌停': '\n                        3.50', '外盘': '2.04万手', '振幅': '1.03%', '量比': '0.25', '总市值': '138.64亿', '市净率': '1.13', '每股净资产': '3.39', '流通股本': '30.20亿'}
{'股票名称': '保利地产', '股票代码': 'sh600048', '今开': '14.48', '成交量': '116.68万手', '最高': '14.99', '涨停': '16.17', '内盘': '57.37万手', '成交额': '17.15亿', '委比': '-17.12%', '流通市值': '1736.98亿', '市盈率MRQ': '15.92', '每股收益': '0.70', '总股本': '118.58亿', '昨收': '14.70', '换手率': '0.99%', '最低': '14.30', '跌停': '\n                        13.23', '外盘': '59.32万手', '振幅': '4.69%', '量比': '3.66', '总市值': '1755.05亿', '市净率': '1.86', '每股净资产': '7.94', '流通股本': '117.36亿'}
{'股票名称': '中国联通', '股票代码': 'sh600050', '今开': '6.37', '成交量': '145.15万手', '最高': '6.57', '涨停': '7.04', '内盘': '68.70万手', '成交额': '9.39亿', '委比': '21.51%', '流通市值': '1365.06亿', '市盈率MRQ': '111.31', '每股收益': '0.06', '总股本': '302.34亿', '昨收': '6.40', '换手率': '0.68%', '最低': '6.34', '跌停': '\n                        5.76', '外盘': '76.45万手', '振幅': '3.59%', '量比': '0.53', '总市值': '1947.07亿', '市净率': '1.73', '每股净资产': '3.72', '流通股本': '211.97亿'}
{'股票名称': '宁波联合', '股票代码': 'sh600051', '今开': '--', '成交量': '--', '最高': '--', '涨停': '10.73', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '30.31亿', '市盈率MRQ': '22.03', '每股收益': '0.33', '总股本': '3.11亿', '昨收': '9.75', '换手率': '--', '最低': '--', '跌停': '\n                        8.78', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '30.31亿', '市净率': '1.42', '每股净资产': '6.85', '流通股本': '3.11亿'}
{'股票名称': '浙江广厦', '股票代码': 'sh600052', '今开': '3.58', '成交量': '2.21万手', '最高': '3.61', '涨停': '3.97', '内盘': '1.12万手', '成交额': '795.43万', '委比': '14.65%', '流通市值': '31.47亿', '市盈率MRQ': '59.04', '每股收益': '0.05', '总股本': '8.72亿', '昨收': '3.61', '换手率': '0.25%', '最低': '3.57', '跌停': '\n                        3.25', '外盘': '1.09万手', '振幅': '1.11%', '量比': '0.14', '总市值': '31.47亿', '市净率': '1.46', '每股净资产': '2.47', '流通股本': '8.72亿'}
{'股票名称': '九鼎投资', '股票代码': 'sh600053', '今开': '21.80', '成交量': '1.83万手', '最高': '22.13', '涨停': '24.43', '内盘': '1.08万手', '成交额': '3997.54万', '委比': '-27.45%', '流通市值': '95.47亿', '市盈率MRQ': '52.96', '每股收益': '0.31', '总股本': '4.34亿', '昨收': '22.21', '换手率': '0.42%', '最低': '21.55', '跌停': '\n                        19.99', '外盘': '7452手', '振幅': '2.61%', '量比': '0.38', '总市值': '95.47亿', '市净率': '5.61', '每股净资产': '3.93', '流通股本': '4.34亿'}
{'股票名称': '黄山旅游', '股票代码': 'sh600054', '今开': '13.56', '成交量': '3.53万手', '最高': '13.72', '涨停': '15.04', '内盘': '2.16万手', '成交额': '4807.45万', '委比': '56.79%', '流通市值': '69.76亿', '市盈率MRQ': '22.25', '每股收益': '0.46', '总股本': '7.47亿', '昨收': '13.67', '换手率': '0.69%', '最低': '13.51', '跌停': '\n                        12.30', '外盘': '1.36万手', '振幅': '1.54%', '量比': '0.39', '总市值': '101.56亿', '市净率': '2.41', '每股净资产': '5.64', '流通股本': '5.13亿'}
{'股票名称': '万东医疗', '股票代码': 'sh600055', '今开': '13.80', '成交量': '3.57万手', '最高': '14.10', '涨停': '15.31', '内盘': '2.44万手', '成交额': '4915.08万', '委比': '64.97%', '流通市值': '66.23亿', '市盈率MRQ': '87.77', '每股收益': '0.12', '总股本': '5.41亿', '昨收': '13.92', '换手率': '0.74%', '最低': '13.48', '跌停': '\n                        12.53', '外盘': '1.13万手', '振幅': '4.45%', '量比': '0.91', '总市值': '73.88亿', '市净率': '4.11', '每股净资产': '3.32', '流通股本': '4.85亿'}
{'股票名称': '中国医药', '股票代码': 'sh600056', '今开': '22.69', '成交量': '4.31万手', '最高': '23.00', '涨停': '25.16', '内盘': '2.26万手', '成交额': '9847.12万', '委比': '-56.32%', '流通市值': '230.56亿', '市盈率MRQ': '18.48', '每股收益': '0.92', '总股本': '10.68亿', '昨收': '22.87', '换手率': '0.43%', '最低': '22.62', '跌停': '\n                        20.58', '外盘': '2.05万手', '振幅': '1.66%', '量比': '0.88', '总市值': '243.40亿', '市净率': '3.20', '每股净资产': '7.11', '流通股本': '10.12亿'}
{'股票名称': '象屿股份', '股票代码': 'sh600057', '今开': '8.28', '成交量': '11.87万手', '最高': '8.64', '涨停': '9.11', '内盘': '4.86万手', '成交额': '1.01亿', '委比': '-24.90%', '流通市值': '123.34亿', '市盈率MRQ': '18.87', '每股收益': '0.42', '总股本': '14.58亿', '昨收': '8.28', '换手率': '0.82%', '最低': '8.27', '跌停': '\n                        7.45', '外盘': '7.01万手', '振幅': '4.47%', '量比': '4.36', '总市值': '124.49亿', '市净率': '1.11', '每股净资产': '7.69', '流通股本': '14.44亿'}
{'股票名称': '五矿发展', '股票代码': 'sh600058', '今开': '10.54', '成交量': '4.44万手', '最高': '10.85', '涨停': '11.68', '内盘': '2.25万手', '成交额': '4752.55万', '委比': '33.52%', '流通市值': '114.05亿', '市盈率MRQ': '330.47', '每股收益': '0.03', '总股本': '10.72亿', '昨收': '10.62', '换手率': '0.41%', '最低': '10.48', '跌停': '\n                        9.56', '外盘': '2.20万手', '振幅': '3.48%', '量比': '0.45', '总市值': '114.05亿', '市净率': '2.26', '每股净资产': '4.70', '流通股本': '10.72亿'}
{'股票名称': '古越龙山', '股票代码': 'sh600059', '今开': '8.36', '成交量': '2.37万手', '最高': '8.43', '涨停': '9.26', '内盘': '1.26万手', '成交额': '1990.56万', '委比': '5.56%', '流通市值': '67.84亿', '市盈率MRQ': '49.64', '每股收益': '0.13', '总股本': '8.09亿', '昨收': '8.42', '换手率': '0.29%', '最低': '8.36', '跌停': '\n                        7.58', '外盘': '1.11万手', '振幅': '0.83%', '量比': '0.44', '总市值': '67.84亿', '市净率': '1.73', '每股净资产': '4.84', '流通股本': '8.09亿'}
{'股票名称': '海信电器', '股票代码': 'sh600060', '今开': '15.61', '成交量': '11.01万手', '最高': '15.63', '涨停': '17.20', '内盘': '6.24万手', '成交额': '1.69亿', '委比': '-65.61%', '流通市值': '202.16亿', '市盈率MRQ': '25.29', '每股收益': '0.46', '总股本': '13.08亿', '昨收': '15.64', '换手率': '0.84%', '最低': '15.20', '跌停': '\n                        14.08', '外盘': '4.77万手', '振幅': '2.75%', '量比': '0.94', '总市值': '202.16亿', '市净率': '1.52', '每股净资产': '10.15', '流通股本': '13.08亿'}
{'股票名称': '国投资本', '股票代码': 'sh600061', '今开': '12.31', '成交量': '4.96万手', '最高': '12.63', '涨停': '13.63', '内盘': '2.54万手', '成交额': '6182.45万', '委比': '-41.23%', '流通市值': '460.29亿', '市盈率MRQ': '20.50', '每股收益': '0.52', '总股本': '42.27亿', '昨收': '12.39', '换手率': '0.13%', '最低': '12.31', '跌停': '\n                        11.15', '外盘': '2.41万手', '振幅': '2.58%', '量比': '0.48', '总市值': '526.70亿', '市净率': '1.65', '每股净资产': '7.57', '流通股本': '36.94亿'}
{'股票名称': '华润双鹤', '股票代码': 'sh600062', '今开': '22.17', '成交量': '2.00万手', '最高': '22.39', '涨停': '24.62', '内盘': '1.17万手', '成交额': '4426.99万', '委比': '50.16%', '流通市值': '150.93亿', '市盈率MRQ': '19.79', '每股收益': '0.83', '总股本': '8.69亿', '昨收': '22.38', '换手率': '0.29%', '最低': '21.93', '跌停': '\n                        20.14', '外盘': '8284手', '振幅': '2.06%', '量比': '0.31', '总市值': '191.26亿', '市净率': '2.61', '每股净资产': '8.44', '流通股本': '6.86亿'}
{'股票名称': '皖维高新', '股票代码': 'sh600063', '今开': '3.35', '成交量': '8.54万手', '最高': '3.42', '涨停': '3.70', '内盘': '3.87万手', '成交额': '2878.35万', '委比': '8.04%', '流通市值': '51.08亿', '市盈率MRQ': '43.80', '每股收益': '0.06', '总股本': '19.26亿', '昨收': '3.36', '换手率': '0.56%', '最低': '3.33', '跌停': '\n                        3.02', '外盘': '4.67万手', '振幅': '2.68%', '量比': '0.65', '总市值': '64.71亿', '市净率': '1.27', '每股净资产': '2.64', '流通股本': '15.20亿'}
